,No.,Popcode,request,response
1812,HG02785,PJL,0,44
1813,HG00583,CHS,0,44
1814,HG02605,PJL,0,44
1815,HG02691,PJL,0,44
1816,HG00590,CHS,0,44
1817,HG02696,PJL,0,44
1818,HG00639,PUR,0,44
1819,HG02624,GWD,0,44
1820,HG00641,PUR,0,44
1821,HG02629,GWD,0,44
1822,HG02716,GWD,0,44
1823,HG00653,CHS,0,44
1824,HG00658,CHS,0,44
1825,HG02643,GWD,0,44
1826,HG02728,PJL,0,44
1827,HG00672,CHS,0,44
1828,HG02648,PJL,0,44
1829,HG02557,ACB,0,44
1830,HG00684,CHS,0,44
1831,HG00689,CHS,0,44
1832,HG02554,ACB,0,44
1833,HG02571,GWD,0,44
1834,HG00691,CHS,0,44
1835,HG02583,GWD,0,44
1836,HG00704,CHS,0,44
1837,HG02561,GWD,0,44
1838,HG02588,GWD,0,44
1839,HG00709,CHS,0,44
1840,HG02573,GWD,0,44
1841,HG00716,CHS,0,44
1842,HG02580,ACB,0,44
1843,HG02595,GWD,0,44
1844,HG01029,CDX,0,44
1845,HG02585,GWD,0,44
1846,HG02792,PJL,0,44
1847,HG01031,CDX,0,44
1848,HG02597,PJL,0,44
1849,HG01048,PUR,0,44
1850,HG02655,PJL,0,44
1851,HG02805,GWD,0,44
1852,HG01050,PUR,0,44
1853,HG02662,PJL,0,44
1854,HG01055,PUR,0,44
1855,HG02667,GWD,0,44
1856,HG02817,GWD,0,44
1857,HG01062,PUR,0,44
1858,HG02679,GWD,0,44
1859,HG02836,GWD,0,44
1860,HG01067,PUR,0,44
1861,HG02681,PJL,0,44
1862,HG02420,ACB,0,44
1863,HG01074,PUR,0,44
1864,HG02686,PJL,0,44
1865,HG02425,PEL,0,44
1866,HG01079,PUR,0,44
1867,HG02465,GWD,0,44
1868,HG02449,ACB,0,44
1869,HG01081,PUR,0,44
1870,HG02477,ACB,0,44
1871,HG02451,ACB,0,44
1872,HG01086,PUR,0,44
1873,HG02484,ACB,0,44
1874,HG00728,CHS,0,44
1875,HG02489,ACB,0,44
1876,HG02658,PJL,0,44
1877,HG02491,PJL,0,44
1878,HG02660,PJL,0,44
1879,HG00735,PUR,0,44
1880,HG02737,PJL,0,44
1881,HG00742,PUR,0,44
1882,HG02756,GWD,0,44
1883,HG02684,PJL,0,44
1884,HG00759,CDX,0,44
1885,HG02763,GWD,0,44
1886,HG02689,PJL,0,44
1887,HG00766,CDX,0,44
1888,HG02768,GWD,0,44
1889,HG02502,ACB,0,44
1890,HG00867,CDX,0,44
1891,HG02514,KHV,0,44
1892,HG00879,CDX,0,44
1893,HG02775,PJL,0,44
1894,HG02521,KHV,0,44
1895,HG00881,CDX,0,44
1896,HG02408,CDX,0,44
1897,HG00956,CDX,0,44
1898,HG02410,CDX,0,44
1899,HG02545,ACB,0,44
1900,HG00982,CDX,0,44
1901,HG02470,ACB,0,44
1902,HG02427,ACB,0,44
1903,HG02494,PJL,0,44
1904,HG02439,ACB,0,44
1905,HG02855,GWD,0,44
1906,HG01334,GBR,0,44
1907,HG02496,ACB,0,44
1908,HG01341,CLM,0,44
1909,HG02511,ACB,0,44
1910,HG02879,GWD,0,44
1911,HG01346,CLM,0,44
1912,HG02523,KHV,0,44
1913,HG02881,GWD,0,44
1914,HG01353,CLM,0,44
1915,HG01358,CLM,0,44
1916,HG02383,CDX,0,44
1917,HG02944,ESN,0,44
1918,HG01360,CLM,0,44
1919,HG02388,CDX,0,44
1920,HG02982,GWD,0,44
1921,HG01365,CLM,0,44
1922,HG02390,CDX,0,44
1923,HG03012,BEB,0,44
1924,HG01149,CLM,0,44
1925,HG02395,CDX,0,44
1926,HG01168,PUR,0,44
1927,HG02698,PJL,0,44
1928,HG03024,GWD,0,44
1929,HG01170,PUR,0,44
1930,HG01175,PUR,0,44
1931,HG02725,PJL,0,44
1932,HG03048,GWD,0,44
1933,HG01182,PUR,0,44
1934,HG01187,PUR,0,44
1935,HG03007,BEB,0,44
1936,HG03055,MSL,0,44
1937,HG01199,PUR,0,44
1938,HG03019,PJL,0,44
1939,HG01252,CLM,0,44
1940,HG03021,PJL,0,44
1941,HG03238,PJL,0,44
1942,HG00595,CHS,0,44
1943,HG03240,GWD,0,44
1944,HG00608,CHS,0,44
1945,HG03074,MSL,0,44
1946,HG00610,CHS,0,44
1947,HG03040,GWD,0,44
1948,HG03079,MSL,0,44
1949,HG00615,CHS,0,44
1950,HG03045,GWD,0,44
1951,HG03081,MSL,0,44
1952,HG00622,CHS,0,44
1953,HG02840,GWD,0,44
1954,HG03086,MSL,0,44
1955,HG00627,CHS,0,44
1956,HG02852,GWD,0,44
1957,HG00634,CHS,0,44
1958,HG01098,PUR,0,44
1959,HG03168,ESN,0,44
1960,HG01101,PUR,0,44
1961,HG01106,PUR,0,44
1962,HG02888,GWD,0,44
1963,HG03175,ESN,0,44
1964,HG01113,CLM,0,44
1965,HG02890,GWD,0,44
1966,HG01125,CLM,0,44
1967,HG02895,GWD,0,44
1968,HG03199,ESN,0,44
1969,HG01137,CLM,0,44
1970,HG02922,ESN,0,44
1971,HG03202,ESN,0,44
1972,HG01257,CLM,0,44
1973,HG01269,CLM,0,44
1974,HG02941,ESN,0,44
1975,HG03118,ESN,0,44
1976,HG01271,CLM,0,44
1977,HG02787,PJL,0,44
1978,HG03120,ESN,0,44
1979,HG01276,CLM,0,44
1980,HG01303,PUR,0,44
1981,HG02799,GWD,0,44
1982,HG03132,ESN,0,44
1983,HG01308,PUR,0,44
1984,HG02807,GWD,0,44
1985,HG01531,IBS,0,44
1986,HG02814,GWD,0,44
1987,HG03163,ESN,0,44
1988,HG01536,IBS,0,44
1989,HG02819,GWD,0,44
1990,HG02968,ESN,0,44
1991,HG01550,CLM,0,44
1992,HG02970,ESN,0,44
1993,HG01567,PEL,0,44
1994,HG01579,PEL,0,44
1995,HG03172,ESN,0,44
1996,HG03478,MSL,0,44
1997,HG01586,PJL,0,44
1998,HG03189,ESN,0,44
1999,HG01593,PJL,0,44
2000,HG03485,MSL,0,44
2001,HG01372,CLM,0,44
2002,HG03196,ESN,0,44
2003,HG03492,PJL,0,44
2004,HG01377,CLM,0,44
2005,HG03209,MSL,0,44
2006,HG03606,BEB,0,44
2007,HG01384,CLM,0,44
2008,HG03228,PJL,0,44
2009,HG01389,CLM,0,44
2010,HG02946,ESN,0,44
2011,HG01391,CLM,0,44
2012,HG02953,ESN,0,44
2013,HG03625,PJL,0,44
2014,HG01396,PUR,0,44
2015,HG02977,ESN,0,44
2016,HG03461,MSL,0,44
2017,HG01435,CLM,0,44
2018,HG03052,MSL,0,44
2019,HG01442,CLM,0,44
2020,HG03057,MSL,0,44
2021,HG03473,MSL,0,44
2022,HG01447,CLM,0,44
2023,HG03064,MSL,0,44
2024,HG03517,ESN,0,44
2025,HG03069,MSL,0,44
2026,HG03548,MSL,0,44
2027,HG01459,CLM,0,44
2028,HG03076,MSL,0,44
2029,HG03567,MSL,0,44
2030,HG01461,CLM,0,44
2031,HG03088,MSL,0,44
2032,HG01466,CLM,0,44
2033,HG03095,MSL,0,44
2034,HG01505,IBS,0,44
2035,HG03103,ESN,0,44
2036,HG03372,ESN,0,44
2037,HG01512,IBS,0,44
2038,HG03108,ESN,0,44
2039,HG01517,IBS,0,44
2040,HG03391,MSL,0,44
2041,HG01524,IBS,0,44
2042,HG03115,ESN,0,44
2043,HG01529,IBS,0,44
2044,HG03271,ESN,0,44
2045,HG03127,ESN,0,44
2046,HG03295,ESN,0,44
2047,HG03303,ESN,0,44
2048,HG01485,CLM,0,44
2049,HG03139,ESN,0,44
2050,HG01492,CLM,0,44
2051,HG03593,BEB,0,44
2052,HG01497,CLM,0,44
2053,HG03160,ESN,0,44
2054,HG03598,BEB,0,44
2055,HG01500,IBS,0,44
2056,HG03538,GWD,0,44
2057,HG01618,IBS,0,44
2058,HG03428,MSL,0,44
2059,HG01620,IBS,0,44
2060,HG03557,MSL,0,44
2061,HG03442,MSL,0,44
2062,HG01625,IBS,0,44
2063,HG01632,IBS,0,44
2064,HG01668,IBS,0,44
2065,HG03571,MSL,0,44
2066,HG01670,IBS,0,44
2067,HG01675,IBS,0,44
2068,HG01598,KHV,0,44
2069,HG03235,PJL,0,44
2070,HG03702,PJL,0,44
2071,HG01601,IBS,0,44
2072,HG01606,IBS,0,44
2073,HG03247,GWD,0,44
2074,HG03714,ITU,0,44
2075,HG01613,IBS,0,44
2076,HG03259,GWD,0,44
2077,HG01682,IBS,0,44
2078,HG01687,IBS,0,44
2079,HG03644,STU,0,44
2080,HG01694,IBS,0,44
2081,HG03499,ESN,0,44
2082,HG03649,PJL,0,44
2083,HG01699,IBS,0,44
2084,HG03514,ESN,0,44
2085,HG01702,IBS,0,44
2086,HG01707,IBS,0,44
2087,HG03521,ESN,0,44
2088,HG03663,PJL,0,44
2089,HG01757,IBS,0,44
2090,HG03583,MSL,0,44
2091,HG03668,PJL,0,44
2092,HG02003,PEL,0,44
2093,HG03595,BEB,0,44
2094,HG03788,ITU,0,44
2095,HG02008,PEL,0,44
2096,HG03603,BEB,0,44
2097,HG03790,ITU,0,44
2098,HG02010,ACB,0,44
2099,HG03615,BEB,0,44
2100,HG02015,KHV,0,44
2101,HG03803,BEB,0,44
2102,HG02027,KHV,0,44
2103,HG03757,STU,0,44
2104,HG01771,IBS,0,44
2105,HG03771,ITU,0,44
2106,HG01776,IBS,0,44
2107,HG03401,MSL,0,44
2108,HG01783,IBS,0,44
2109,HG03846,STU,0,44
2110,HG01790,GBR,0,44
2111,HG03343,ESN,0,44
2112,HG03858,STU,0,44
2113,HG01978,PEL,0,44
2114,HG03808,BEB,0,44
2115,HG01980,PEL,0,44
2116,HG03815,BEB,0,44
2117,HG01985,ACB,0,44
2118,HG03367,ESN,0,44
2119,HG03822,BEB,0,44
2120,HG01992,PEL,0,44
2121,HG03432,MSL,0,44
2122,HG01997,PEL,0,44
2123,HG03437,MSL,0,44
2124,HG03687,STU,0,44
2125,HG01889,ACB,0,44
2126,HG03449,MSL,0,44
2127,HG03694,STU,0,44
2128,HG01891,ACB,0,44
2129,HG03451,MSL,0,44
2130,HG03733,STU,0,44
2131,HG01896,ACB,0,44
2132,HG03280,ESN,0,44
2133,HG03738,STU,0,44
2134,HG01916,ACB,0,44
2135,HG03297,ESN,0,44
2136,HG03740,STU,0,44
2137,HG01923,PEL,0,44
2138,HG03300,ESN,0,44
2139,HG03745,STU,0,44
2140,HG01841,KHV,0,44
2141,HG03752,STU,0,44
2142,HG01846,KHV,0,44
2143,HG03872,ITU,0,44
2144,HG01853,KHV,0,44
2145,HG03884,STU,0,44
2146,HG01858,KHV,0,44
2147,HG03470,MSL,0,44
2148,HG01860,KHV,0,44
2149,HG03812,BEB,0,44
2150,HG04200,ITU,0,44
2151,HG01954,PEL,0,44
2152,HG03817,BEB,0,44
2153,HG04212,ITU,0,44
2154,HG01959,ACB,0,44
2155,HG03824,BEB,0,44
2156,HG01961,PEL,0,44
2157,HG03829,BEB,0,44
2158,HG03896,STU,0,44
2159,HG01973,PEL,0,44
2160,HG01928,PEL,0,44
2161,HG03836,STU,0,44
2162,HG01935,PEL,0,44
2163,HG03911,BEB,0,44
2164,HG01942,PEL,0,44
2165,HG03709,PJL,0,44
2166,HG03916,BEB,0,44
2167,HG01947,PEL,0,44
2168,HG03711,STU,0,44
2169,HG01865,KHV,0,44
2170,HG03716,ITU,0,44
2171,HG04003,STU,0,44
2172,HG01872,KHV,0,44
2173,HG04015,ITU,0,44
2174,HG01884,ACB,0,44
2175,HG03730,ITU,0,44
2176,HG04022,ITU,0,44
2177,HG01795,CDX,0,44
2178,HG03742,ITU,0,44
2179,HG04161,BEB,0,44
2180,HG01808,CDX,0,44
2181,HG03754,STU,0,44
2182,HG04173,BEB,0,44
2183,HG01810,CDX,0,44
2184,HG04180,BEB,0,44
2185,HG01815,CDX,0,44
2186,HG04185,BEB,0,44
2187,HG02084,KHV,0,44
2188,HG03773,ITU,0,44
2189,HG02089,PEL,0,44
2190,HG03778,ITU,0,44
2191,HG02091,PEL,0,44
2192,HG03780,ITU,0,44
2193,HG02104,PEL,0,44
2194,HG03785,ITU,0,44
2195,HG02111,ACB,0,44
2196,HG03792,ITU,0,44
2197,HG04159,BEB,0,44
2198,HG02116,KHV,0,44
2199,HG03928,BEB,0,44
2200,HG02274,PEL,0,44
2201,HG03800,BEB,0,44
2202,HG02279,PEL,0,44
2203,HG03805,BEB,0,44
2204,HG02281,ACB,0,44
2205,HG03646,STU,0,44
2206,HG04039,STU,0,44
2207,HG02286,PEL,0,44
2208,HG03653,PJL,0,44
2209,HG02293,PEL,0,44
2210,HG03660,PJL,0,44
2211,HG02298,PEL,0,44
2212,HG03672,STU,0,44
2213,HG04060,ITU,0,44
2214,HG02236,IBS,0,44
2215,HG03684,STU,0,44
2216,HG03947,STU,0,44
2217,HG02250,CDX,0,44
2218,HG03689,STU,0,44
2219,HG03973,ITU,0,44
2220,HG02255,ACB,0,44
2221,HG03691,STU,0,44
2222,HG03978,ITU,0,44
2223,HG02262,PEL,0,44
2224,HG03696,STU,0,44
2225,HG03985,STU,0,44
2226,HG03634,PJL,0,44
2227,HG04096,ITU,0,44
2228,HG02147,PEL,0,44
2229,HG02154,CDX,0,44
2230,NA18606,CHB,1,38
2231,HG02166,CDX,0,44
2232,HG03848,STU,0,44
2233,NA18613,CHB,1,38
2234,HG03850,STU,0,44
2235,NA18618,CHB,1,38
2236,HG02178,CDX,0,44
2237,HG03862,ITU,0,44
2238,NA18620,CHB,1,38
2239,HG02180,CDX,0,44
2240,HG03867,ITU,0,44
2241,NA18625,CHB,1,38
2242,HG02185,CDX,0,44
2243,NA18632,CHB,1,38
2244,NA18637,CHB,1,38
2245,HG02224,IBS,0,44
2246,NA18644,CHB,1,38
2247,HG02229,IBS,0,44
2248,HG04062,ITU,0,44
2249,NA18740,CHB,1,38
2250,HG02231,IBS,0,44
2251,NA18745,CHB,1,38
2252,HG02301,PEL,0,44
2253,HG04093,ITU,0,44
2254,NA18757,CHB,1,38
2255,HG02318,ACB,0,44
2256,HG04098,ITU,0,44
2257,NA18795,CHB,1,38
2258,HG02325,ACB,0,44
2259,HG04106,STU,0,44
2260,NA18853,YRI,1,44
2261,HG02332,ACB,0,44
2262,HG04118,ITU,0,44
2263,NA18858,YRI,1,44
2264,HG02337,ACB,0,44
2265,NA18860,YRI,1,44
2266,HG02046,KHV,0,44
2267,NA12766,CEU,0,44
2268,HG02053,ACB,0,44
2269,HG04182,BEB,0,44
2270,NA12778,CEU,0,44
2271,HG02058,KHV,0,44
2272,NA12812,CEU,0,44
2273,HG02060,KHV,0,44
2274,HG04194,BEB,0,44
2275,NA12817,CEU,0,44
2276,HG02128,KHV,0,44
2277,NA12829,CEU,0,44
2278,HG02130,KHV,0,44
2279,HG03925,BEB,0,44
2280,NA12843,CEU,0,44
2281,HG02135,KHV,0,44
2282,HG03937,BEB,0,44
2283,NA12874,CEU,0,44
2284,HG02142,KHV,0,44
2285,HG03944,STU,0,44
2286,NA18485,YRI,1,44
2287,HG02072,KHV,0,44
2288,HG03949,STU,0,44
2289,NA18497,YRI,1,44
2290,HG02077,KHV,0,44
2291,HG03999,STU,0,44
2292,NA18500,YRI,1,44
2293,HG02604,PJL,0,44
2294,HG04017,ITU,0,44
2295,NA18505,YRI,1,44
2296,HG02611,GWD,0,44
2297,NA18517,YRI,1,44
2298,HG02623,GWD,0,44
2299,HG04029,STU,0,44
2300,NA18531,CHB,1,38
2301,HG02628,GWD,0,44
2302,HG03874,ITU,0,44
2303,NA18536,CHB,1,38
2304,NA18543,CHB,1,38
2305,HG02635,GWD,0,44
2306,HG03886,STU,0,44
2307,NA18548,CHB,1,38
2308,HG02642,GWD,0,44
2309,HG03898,STU,0,44
2310,NA18550,CHB,1,38
2311,HG04144,BEB,0,44
2312,NA18555,CHB,1,38
2313,HG02654,PJL,0,44
2314,NA18562,CHB,1,38
2315,HG02659,PJL,0,44
2316,NA18567,CHB,1,38
2317,HG02661,PJL,0,44
2318,HG04156,BEB,0,44
2319,NA18574,CHB,1,38
2320,HG02666,GWD,0,44
2321,NA18579,CHB,1,38
2322,HG02678,GWD,0,44
2323,NA18593,CHB,1,38
2324,HG03913,BEB,0,44
2325,NA12273,CEU,0,44
2326,HG02685,PJL,0,44
2327,HG03920,BEB,0,44
2328,NA12329,CEU,0,44
2329,HG03951,STU,0,44
2330,NA12336,CEU,0,44
2331,HG02697,PJL,0,44
2332,HG03963,ITU,0,44
2333,NA12343,CEU,0,44
2334,HG02700,PJL,0,44
2335,HG03968,ITU,0,44
2336,NA12348,CEU,0,44
2337,NA12386,CEU,0,44
2338,HG02724,PJL,0,44
2339,NA18521,YRI,1,44
2340,NA12413,CEU,0,44
2341,HG02729,PJL,0,44
2342,NA18526,CHB,1,38
2343,NA12716,CEU,0,44
2344,HG02731,PJL,0,44
2345,NA18533,CHB,1,38
2346,NA12761,CEU,0,44
2347,HG02464,GWD,0,44
2348,NA18538,CHB,1,38
2349,NA18865,YRI,1,44
2350,HG02471,ACB,0,44
2351,NA18545,CHB,1,38
2352,NA18872,YRI,1,44
2353,HG02476,ACB,0,44
2354,NA18552,CHB,1,38
2355,NA18877,YRI,1,44
2356,HG02490,PJL,0,44
2357,NA18557,CHB,1,38
2358,NA18909,YRI,1,44
2359,NA18564,CHB,1,38
2360,NA18911,YRI,1,44
2361,HG02558,ACB,0,44
2362,NA18571,CHB,1,38
2363,NA18916,YRI,1,44
2364,NA18576,CHB,1,38
2365,NA18923,YRI,1,44
2366,HG02577,ACB,0,44
2367,NA18595,CHB,1,38
2368,NA18930,YRI,1,44
2369,NA18603,CHB,1,38
2370,NA18935,YRI,1,44
2371,HG02589,GWD,0,44
2372,NA18608,CHB,1,38
2373,NA18942,JPT,0,19
2374,NA18610,CHB,1,38
2375,NA18947,JPT,0,19
2376,NA18615,CHB,1,38
2377,NA18954,JPT,0,19
2378,HG02351,CDX,0,44
2379,NA18622,CHB,1,38
2380,NA18959,JPT,0,19
2381,HG02356,CDX,0,44
2382,NA18627,CHB,1,38
2383,NA18961,JPT,0,19
2384,HG02363,CDX,0,44
2385,NA10863,CEU,0,44
2386,NA18966,JPT,0,19
2387,HG02375,CDX,0,44
2388,NA11830,CEU,0,44
2389,NA18973,JPT,0,19
2390,HG02508,ACB,0,44
2391,NA11892,CEU,0,44
2392,NA18978,JPT,0,19
2393,HG02522,KHV,0,44
2394,NA11917,CEU,0,44
2395,NA18980,JPT,0,19
2396,HG02541,ACB,0,44
2397,NA11931,CEU,0,44
2398,NA18985,JPT,0,19
2399,HG02546,ACB,0,44
2400,NA11993,CEU,0,44
2401,NA18992,JPT,0,19
2402,HG02382,CDX,0,44
2403,NA12004,CEU,0,44
2404,NA18997,JPT,0,19
2405,HG02387,CDX,0,44
2406,NA12155,CEU,0,44
2407,NA19003,JPT,0,19
2408,HG02394,CDX,0,44
2409,NA12249,CEU,0,44
2410,NA19010,JPT,0,19
2411,HG02399,CDX,0,44
2412,NA12275,CEU,0,44
2413,HG04229,STU,0,44
2414,HG02402,CDX,0,44
2415,NA12282,CEU,0,44
2416,HG02407,CDX,0,44
2417,NA12287,CEU,0,44
2418,NA06985,CEU,0,44
2419,HG02419,ACB,0,44
2420,NA12340,CEU,0,44
2421,NA06997,CEU,0,44
2422,HG02433,ACB,0,44
2423,NA12376,CEU,0,44
2424,NA07022,CEU,0,44
2425,HG02445,ACB,0,44
2426,NA12383,CEU,0,44
2427,NA07034,CEU,0,44
2428,HG02786,PJL,0,44
2429,NA12489,CEU,0,44
2430,NA10859,CEU,0,44
2431,HG02793,PJL,0,44
2432,NA12718,CEU,0,44
2433,NA10861,CEU,0,44
2434,HG02798,GWD,0,44
2435,NA12749,CEU,0,44
2436,NA11840,CEU,0,44
2437,NA12751,CEU,0,44
2438,NA12045,CEU,0,44
2439,HG02813,GWD,0,44
2440,NA12763,CEU,0,44
2441,NA12057,CEU,0,44
2442,NA12775,CEU,0,44
2443,NA12146,CEU,0,44
2444,HG02820,GWD,0,44
2445,NA12802,CEU,0,44
2446,NA07349,CEU,0,44
2447,HG02837,GWD,0,44
2448,NA12814,CEU,0,44
2449,NA10830,CEU,0,44
2450,HG02851,GWD,0,44
2451,NA10835,CEU,0,44
2452,HG02983,GWD,0,44
2453,NA06994,CEU,0,44
2454,NA10842,CEU,0,44
2455,HG03006,BEB,0,44
2456,NA07000,CEU,0,44
2457,NA10847,CEU,0,44
2458,HG03018,PJL,0,44
2459,NA07029,CEU,0,44
2460,NA10854,CEU,0,44
2461,HG03025,GWD,0,44
2462,NA07031,CEU,0,44
2463,NA19027,LWK,0,19
2464,NA07048,CEU,0,44
2465,NA19041,LWK,0,19
2466,HG02870,GWD,0,44
2467,NA07055,CEU,0,44
2468,NA19046,LWK,0,19
2469,HG02882,GWD,0,44
2470,NA07346,CEU,0,44
2471,NA19058,JPT,0,19
2472,HG02887,GWD,0,44
2473,NA07435,CEU,0,44
2474,NA19060,JPT,0,19
2475,HG02938,ESN,0,44
2476,NA12864,CEU,0,44
2477,NA19065,JPT,0,19
2478,NA12890,CEU,0,44
2479,NA19072,JPT,0,19
2480,HG02736,PJL,0,44
2481,NA18487,YRI,1,44
2482,NA19077,JPT,0,19
2483,NA18499,YRI,1,44
2484,NA19084,JPT,0,19
2485,HG02774,PJL,0,44
2486,NA18502,YRI,1,44
2487,NA19089,JPT,0,19
2488,NA18507,YRI,1,44
2489,NA19091,JPT,0,19
2490,NA18519,YRI,1,44
2491,NA19705,ASW,0,19
2492,HG03049,GWD,0,44
2493,NA18634,CHB,1,38
2494,NA19712,ASW,0,19
2495,NA18639,CHB,1,38
2496,NA19717,MXL,0,19
2497,HG03063,MSL,0,44
2498,NA18641,CHB,1,38
2499,NA19724,MXL,0,19
2500,NA18646,CHB,1,38
2501,NA19729,MXL,0,19
2502,HG03114,ESN,0,44
2503,NA18747,CHB,1,38
2504,NA19731,MXL,0,19
2505,NA18855,YRI,1,44
2506,NA19748,MXL,0,19
2507,HG03121,ESN,0,44
2508,NA18862,YRI,1,44
2509,NA19750,MXL,0,19
2510,HG03126,ESN,0,44
2511,NA18867,YRI,1,44
2512,NA19755,MXL,0,19
2513,HG02952,ESN,0,44
2514,NA18874,YRI,1,44
2515,NA19762,MXL,0,19
2516,NA18879,YRI,1,44
2517,NA19147,YRI,1,44
2518,NA18881,YRI,1,44
2519,NA19154,YRI,1,44
2520,HG02971,ESN,0,44
2521,NA18906,YRI,1,44
2522,NA19159,YRI,1,44
2523,HG02976,ESN,0,44
2524,NA18913,YRI,1,44
2525,NA19161,YRI,1,44
2526,HG03133,ESN,0,44
2527,NA18925,YRI,1,44
2528,NA19166,YRI,1,44
2529,NA18944,JPT,0,19
2530,NA19173,YRI,1,44
2531,HG03157,ESN,0,44
2532,NA18949,JPT,0,19
2533,NA19185,YRI,1,44
2534,NA18951,JPT,0,19
2535,NA19197,YRI,1,44
2536,HG03082,MSL,0,44
2537,NA18956,JPT,0,19
2538,NA19200,YRI,1,44
2539,HG03099,ESN,0,44
2540,NA18963,JPT,0,19
2541,NA19205,YRI,1,44
2542,HG03234,PJL,0,44
2543,NA10837,CEU,0,44
2544,NA19471,LWK,0,19
2545,HG03239,PJL,0,44
2546,NA10851,CEU,0,44
2547,NA19654,MXL,0,19
2548,HG03241,GWD,0,44
2549,NA10856,CEU,0,44
2550,NA19659,MXL,0,19
2551,HG03246,GWD,0,44
2552,HG04202,ITU,0,44
2553,NA19661,MXL,0,19
2554,HG03258,GWD,0,44
2555,HG04214,ITU,0,44
2556,NA19678,MXL,0,19
2557,HG04219,ITU,0,44
2558,NA19680,MXL,0,19
2559,HG03265,ESN,0,44
2560,HG04238,ITU,0,44
2561,NA19685,MXL,0,19
2562,HG03518,ESN,0,44
2563,NA19199,YRI,1,44
2564,NA19700,ASW,0,19
2565,HG03520,ESN,0,44
2566,NA19202,YRI,1,44
2567,NA19375,LWK,0,19
2568,NA19207,YRI,1,44
2569,NA19382,LWK,0,19
2570,HG03556,MSL,0,44
2571,NA19214,YRI,1,44
2572,NA19394,LWK,0,19
2573,HG03563,MSL,0,44
2574,NA19221,YRI,1,44
2575,NA19399,LWK,0,19
2576,NA19226,YRI,1,44
2577,NA19438,LWK,0,19
2578,HG03479,MSL,0,44
2579,NA19238,YRI,1,44
2580,NA19440,LWK,0,19
2581,HG03486,MSL,0,44
2582,NA19240,YRI,1,44
2583,NA19445,LWK,0,19
2584,NA19252,YRI,1,44
2585,NA19452,LWK,0,19
2586,NA19257,YRI,1,44
2587,NA19457,LWK,0,19
2588,HG03366,ESN,0,44
2589,NA19308,LWK,0,19
2590,NA19469,LWK,0,19
2591,NA19310,LWK,0,19
2592,NA19224,YRI,1,44
2593,HG03378,MSL,0,44
2594,NA19031,LWK,0,19
2595,NA19236,YRI,1,44
2596,HG03380,MSL,0,44
2597,NA19036,LWK,0,19
2598,NA19248,YRI,1,44
2599,HG03385,MSL,0,44
2600,NA19043,LWK,0,19
2601,NA19313,LWK,0,19
2602,HG03169,ESN,0,44
2603,NA19055,JPT,0,19
2604,NA19318,LWK,0,19
2605,HG03171,ESN,0,44
2606,NA19062,JPT,0,19
2607,NA19320,LWK,0,19
2608,NA19067,JPT,0,19
2609,NA19332,LWK,0,19
2610,HG03190,ESN,0,44
2611,NA19074,JPT,0,19
2612,NA19351,LWK,0,19
2613,HG03195,ESN,0,44
2614,NA19079,JPT,0,19
2615,NA19914,ASW,0,19
2616,NA19081,JPT,0,19
2617,NA19919,ASW,0,19
2618,NA19086,JPT,0,19
2619,NA19921,ASW,0,19
2620,HG03311,ESN,0,44
2621,NA19093,YRI,1,44
2622,NA19983,ASW,0,19
2623,HG03342,ESN,0,44
2624,NA19098,YRI,1,44
2625,NA20276,ASW,0,19
2626,HG03354,ESN,0,44
2627,NA19101,YRI,1,44
2628,NA20288,ASW,0,19
2629,NA19315,LWK,0,19
2630,NA20290,ASW,0,19
2631,NA19327,LWK,0,19
2632,NA20295,ASW,0,19
2633,HG03291,ESN,0,44
2634,NA19334,LWK,0,19
2635,NA19096,YRI,1,44
2636,NA19346,LWK,0,19
2637,NA19104,YRI,1,44
2638,HG03304,ESN,0,44
2639,NA19360,LWK,0,19
2640,NA19109,YRI,1,44
2641,HG03397,MSL,0,44
2642,NA19372,LWK,0,19
2643,NA19116,YRI,1,44
2644,NA19377,LWK,0,19
2645,NA19123,YRI,1,44
2646,HG03436,MSL,0,44
2647,NA19384,LWK,0,19
2648,NA19128,YRI,1,44
2649,NA19391,LWK,0,19
2650,NA19130,YRI,1,44
2651,HG03455,MSL,0,44
2652,NA19396,LWK,0,19
2653,NA19142,YRI,1,44
2654,NA19404,LWK,0,19
2655,NA19774,MXL,0,19
2656,HG03607,BEB,0,44
2657,NA19428,LWK,0,19
2658,NA19779,MXL,0,19
2659,HG03619,PJL,0,44
2660,NA19430,LWK,0,19
2661,NA19781,MXL,0,19
2662,NA19435,LWK,0,19
2663,NA19786,MXL,0,19
2664,NA19454,LWK,0,19
2665,HG03633,PJL,0,44
2666,NA19461,LWK,0,19
2667,NA19818,ASW,0,19
2668,NA19466,LWK,0,19
2669,NA19902,ASW,0,19
2670,HG03575,MSL,0,44
2671,NA19473,LWK,0,19
2672,NA20358,ASW,0,19
2673,HG03582,MSL,0,44
2674,NA19625,ASW,0,19
2675,NA20360,ASW,0,19
2676,NA19649,MXL,0,19
2677,NA20505,TSI,0,19
2678,HG03594,BEB,0,44
2679,NA19651,MXL,0,19
2680,NA20512,TSI,0,19
2681,NA19656,MXL,0,19
2682,NA20517,TSI,0,19
2683,NA19663,MXL,0,19
2684,NA20524,TSI,0,19
2685,NA19670,MXL,0,19
2686,NA20529,TSI,0,19
2687,NA19675,MXL,0,19
