,No.,Popcode,request,response
934,NA06991,CEU,0,6
935,NA18642,CHB,0,6
936,NA07014,CEU,0,6
937,NA18647,CHB,0,6
938,NA07019,CEU,0,6
939,NA18748,CHB,0,6
940,NA07045,CEU,0,6
941,NA18856,YRI,0,6
942,NA07348,CEU,0,6
943,NA12752,CEU,0,6
944,NA10839,CEU,0,6
945,NA12776,CEU,0,6
946,NA10846,CEU,0,6
947,NA12815,CEU,0,6
948,NA10853,CEU,0,6
949,NA12827,CEU,0,6
950,NA19103,YRI,0,6
951,NA12865,CEU,0,6
952,NA19108,YRI,0,6
953,NA12872,CEU,0,6
954,NA19115,YRI,0,6
955,NA12877,CEU,0,6
956,NA19122,YRI,0,6
957,NA12889,CEU,0,6
958,NA19127,YRI,0,6
959,NA12891,CEU,0,6
960,NA19139,YRI,0,6
961,NA18488,YRI,0,6
962,NA19141,YRI,0,6
963,NA12144,CEU,0,6
964,NA19146,YRI,0,6
965,NA12156,CEU,0,6
966,NA19153,YRI,0,6
967,NA12264,CEU,0,6
968,NA19160,YRI,0,6
969,NA12283,CEU,0,6
970,NA19172,YRI,0,6
971,NA12341,CEU,0,6
972,NA19177,YRI,0,6
973,NA12485,CEU,0,6
974,NA19184,YRI,0,6
975,NA12707,CEU,0,6
976,NA19189,YRI,0,6
977,NA12740,CEU,0,6
978,NA19191,YRI,0,6
979,NA07051,CEU,0,6
980,NA19312,LWK,0,6
981,NA07056,CEU,0,6
982,NA19317,LWK,0,6
983,NA07347,CEU,0,6
984,NA19324,LWK,0,6
985,NA10838,CEU,0,6
986,NA19331,LWK,0,6
987,NA10840,CEU,0,6
988,NA19350,LWK,0,6
989,NA10845,CEU,0,6
990,NA19355,LWK,0,6
991,HG04222,ITU,0,6
992,NA19374,LWK,0,6
993,HG04227,STU,0,6
994,NA19379,LWK,0,6
995,HG04239,ITU,0,6
996,NA19381,LWK,0,6
997,NA06995,CEU,0,6
998,NA19393,LWK,0,6
999,NA07037,CEU,0,6
1000,NA19398,LWK,0,6
1001,NA18863,YRI,0,6
1002,NA19401,LWK,0,6
1003,NA18868,YRI,0,6
1004,NA19432,LWK,0,6
1005,NA18870,YRI,0,6
1006,NA19437,LWK,0,6
1007,NA18875,YRI,0,6
1008,NA19444,LWK,0,6
1009,NA18907,YRI,0,6
1010,NA19449,LWK,0,6
1011,NA18914,YRI,0,6
1012,NA19451,LWK,0,6
1013,NA19140,YRI,0,6
1014,NA19456,LWK,0,6
1015,NA19145,YRI,0,6
1016,NA19463,LWK,0,6
1017,NA19152,YRI,0,6
1018,NA19468,LWK,0,6
1019,NA19171,YRI,0,6
1020,NA19470,LWK,0,6
1021,NA19176,YRI,0,6
1022,NA19475,LWK,0,6
1023,NA19190,YRI,0,6
1024,NA19653,MXL,0,6
1025,NA19195,YRI,0,6
1026,NA19658,MXL,0,6
1027,NA19203,YRI,0,6
1028,NA19660,MXL,0,6
1029,NA19208,YRI,0,6
1030,NA19665,MXL,0,6
1031,NA19210,YRI,0,6
1032,NA19672,MXL,0,6
1033,NA19215,YRI,0,6
1034,NA19742,MXL,0,6
1035,NA19222,YRI,0,6
1036,NA19747,MXL,0,6
1037,NA19239,YRI,0,6
1038,NA19258,YRI,0,6
1039,NA19759,MXL,0,6
1040,NA19309,LWK,0,6
1041,NA19761,MXL,0,6
1042,NA19311,LWK,0,6
1043,NA19766,MXL,0,6
1044,NA19316,LWK,0,6
1045,NA19773,MXL,0,6
1046,NA19323,LWK,0,6
1047,NA19778,MXL,0,6
1048,NA19328,LWK,0,6
1049,NA19780,MXL,0,6
1050,NA19347,LWK,0,6
1051,NA19785,MXL,0,6
1052,NA19359,LWK,0,6
1053,NA19792,MXL,0,6
1054,NA19373,LWK,0,6
1055,NA19378,LWK,0,6
1056,NA19836,ASW,0,6
1057,NA19380,LWK,0,6
1058,NA19901,ASW,0,6
1059,NA19385,LWK,0,6
1060,NA19913,ASW,0,6
1061,NA19397,LWK,0,6
1062,NA19918,ASW,0,6
1063,NA19429,LWK,0,6
1064,NA19920,ASW,0,6
1065,NA19431,LWK,0,6
1066,NA19982,ASW,0,6
1067,NA19436,LWK,0,6
1068,NA20129,ASW,0,6
1069,NA19443,LWK,0,6
1070,NA20282,ASW,0,6
1071,NA19448,LWK,0,6
1072,NA19677,MXL,0,6
1073,NA19455,LWK,0,6
1074,NA19684,MXL,0,6
1075,NA19462,LWK,0,6
1076,NA19704,ASW,0,6
1077,NA19467,LWK,0,6
1078,NA19711,ASW,0,6
1079,NA19474,LWK,0,6
1080,NA19716,MXL,0,6
1081,NA19652,MXL,0,6
1082,NA19723,MXL,0,6
1083,NA19657,MXL,0,6
1084,NA19728,MXL,0,6
1085,NA19664,MXL,0,6
1086,NA19730,MXL,0,6
1087,NA19669,MXL,0,6
1088,NA19735,MXL,0,6
1089,NA19671,MXL,0,6
1090,NA19196,YRI,0,6
1091,NA19676,MXL,0,6
1092,NA19204,YRI,0,6
1093,NA19020,LWK,0,6
1094,NA19209,YRI,0,6
1095,NA19025,LWK,0,6
1096,NA19211,YRI,0,6
1097,NA19037,LWK,0,6
1098,NA19223,YRI,0,6
1099,NA19044,LWK,0,6
1100,NA19235,YRI,0,6
1101,NA19056,JPT,0,6
1102,NA19247,YRI,0,6
1103,NA19063,JPT,0,6
1104,NA19254,YRI,0,6
1105,NA19068,JPT,0,6
1106,NA19038,LWK,0,6
1107,NA19070,JPT,0,6
1108,NA19057,JPT,0,6
1109,NA19075,JPT,0,6
1110,NA19064,JPT,0,6
1111,NA19082,JPT,0,6
1112,NA19076,JPT,0,6
1113,NA19087,JPT,0,6
1114,NA19083,JPT,0,6
1115,NA19828,ASW,0,6
1116,NA19088,JPT,0,6
1117,NA19835,ASW,0,6
1118,NA19090,JPT,0,6
1119,NA19900,ASW,0,6
1120,NA19095,YRI,0,6
1121,NA20287,ASW,0,6
1122,NA19917,ASW,0,6
1123,NA20294,ASW,0,6
1124,NA19924,ASW,0,6
1125,NA20299,ASW,0,6
1126,NA20128,ASW,0,6
1127,NA20302,ASW,0,6
1128,NA20274,ASW,0,6
1129,NA20314,ASW,0,6
1130,NA20279,ASW,0,6
1131,NA20319,ASW,0,6
1132,NA20281,ASW,0,6
1133,NA20321,ASW,0,6
1134,NA19746,MXL,0,6
1135,NA20333,ASW,0,6
1136,NA19753,MXL,0,6
1137,NA20340,ASW,0,6
1138,NA19758,MXL,0,6
1139,NA20787,TSI,0,6
1140,NA19760,MXL,0,6
1141,NA20799,TSI,0,6
1142,NA19772,MXL,0,6
1143,NA20802,TSI,0,6
1144,NA19777,MXL,0,6
1145,NA20807,TSI,0,6
1146,NA19784,MXL,0,6
1147,NA20814,TSI,0,6
1148,NA19789,MXL,0,6
1149,NA20819,TSI,0,6
1150,NA19796,MXL,0,6
1151,NA20821,TSI,0,6
1152,NA19094,YRI,0,6
1153,NA20826,TSI,0,6
1154,NA19099,YRI,0,6
1155,NA20845,GIH,0,6
1156,NA19102,YRI,0,6
1157,NA20852,GIH,0,6
1158,NA19107,YRI,0,6
1159,NA20345,ASW,0,6
1160,NA19114,YRI,0,6
1161,NA20357,ASW,0,6
1162,NA19119,YRI,0,6
1163,NA20364,ASW,0,6
1164,NA19121,YRI,0,6
1165,NA20504,TSI,0,6
1166,NA19138,YRI,0,6
1167,NA20509,TSI,0,6
1168,NA19683,MXL,0,6
1169,NA20511,TSI,0,6
1170,NA19703,ASW,0,6
1171,NA20516,TSI,0,6
1172,NA19708,ASW,0,6
1173,NA20528,TSI,0,6
1174,NA19722,MXL,0,6
1175,NA20530,TSI,0,6
1176,NA19727,MXL,0,6
1177,NA20535,TSI,0,6
1178,NA19734,MXL,0,6
1179,NA20542,TSI,0,6
1180,NA19741,MXL,0,6
1181,NA20585,TSI,0,6
1182,NA20298,ASW,0,6
1183,NA20756,TSI,0,6
1184,NA20301,ASW,0,6
1185,NA20763,TSI,0,6
1186,NA20313,ASW,0,6
1187,NA20768,TSI,0,6
1188,NA20318,ASW,0,6
1189,NA20770,TSI,0,6
1190,NA20320,ASW,0,6
1191,NA20775,TSI,0,6
1192,NA20332,ASW,0,6
1193,NA20864,GIH,0,6
1194,NA20337,ASW,0,6
1195,NA20869,GIH,0,6
1196,NA20344,ASW,0,6
1197,NA20871,GIH,0,6
1198,NA20349,ASW,0,6
1199,NA20876,GIH,0,6
1200,NA20351,ASW,0,6
1201,NA20883,GIH,0,6
1202,NA20356,ASW,0,6
1203,NA20908,GIH,0,6
1204,NA20363,ASW,0,6
1205,NA20910,GIH,0,6
1206,NA20414,ASW,0,6
1207,NA21088,GIH,0,6
1208,NA20503,TSI,0,6
1209,NA21090,GIH,0,6
1210,NA20508,TSI,0,6
1211,NA21095,GIH,0,6
1212,NA20510,TSI,0,6
1213,NA20888,GIH,0,6
1214,NA20515,TSI,0,6
1215,NA20890,GIH,0,6
1216,NA20522,TSI,0,6
1217,NA20895,GIH,0,6
1218,NA20786,TSI,0,6
1219,NA20903,GIH,0,6
1220,NA20798,TSI,0,6
1221,NA20801,TSI,0,6
1222,NA20806,TSI,0,6
1223,NA20813,TSI,0,6
1224,NA20818,TSI,0,6
1225,NA20832,TSI,0,6
1226,NA21127,GIH,0,6
1227,NA20849,GIH,0,6
1228,NA21134,GIH,0,6
1229,NA20851,GIH,0,6
1230,NA21141,GIH,0,6
1231,NA20856,GIH,0,6
1232,NA21103,GIH,0,6
1233,NA21126,GIH,0,6
1234,NA21108,GIH,0,6
1235,NA21133,GIH,0,6
1236,NA21110,GIH,0,6
1237,NA21115,GIH,0,6
1238,NA20527,TSI,0,6
1239,NA21122,GIH,0,6
1240,NA20534,TSI,0,6
1241,NA20539,TSI,0,6
1242,NA20541,TSI,0,6
1243,NA20589,TSI,0,6
1244,NA20755,TSI,0,6
1245,NA20762,TSI,0,6
1246,NA20767,TSI,0,6
1247,NA20774,TSI,0,6
1248,NA21102,GIH,0,6
1249,NA21107,GIH,0,6
1250,NA21114,GIH,0,6
1251,NA21119,GIH,0,6
1252,NA21121,GIH,0,6
1253,NA20863,GIH,0,6
1254,NA20868,GIH,0,6
1255,NA20870,GIH,0,6
1256,NA20875,GIH,0,6
1257,NA20882,GIH,0,6
1258,NA20907,GIH,0,6
1259,NA21087,GIH,0,6
1260,NA21094,GIH,0,6
1261,NA21099,GIH,0,6
1262,NA20887,GIH,0,6
1263,NA20894,GIH,0,6
1264,NA20899,GIH,0,6
1265,NA20902,GIH,0,6
1266,HG00135,GBR,0,31
1267,HG00142,GBR,0,31
1268,HG00147,GBR,0,31
1269,HG00138,GBR,0,31
1270,HG00154,GBR,0,31
1271,HG00140,GBR,0,31
1272,HG00159,GBR,0,31
1273,HG00145,GBR,0,31
1274,HG00173,FIN,0,31
1275,HG00152,GBR,0,31
1276,HG00178,FIN,0,31
1277,HG00157,GBR,0,31
1278,HG00180,FIN,0,31
1279,HG00171,FIN,0,31
1280,HG00185,FIN,0,31
1281,HG00176,FIN,0,31
1282,HG00231,GBR,0,31
1283,HG00183,FIN,0,31
1284,HG00236,GBR,0,31
1285,HG00188,FIN,0,31
1286,HG00243,GBR,0,31
1287,HG00190,FIN,0,31
1288,HG00248,GBR,0,31
1289,HG00234,GBR,0,31
1290,HG00250,GBR,0,31
1291,HG00239,GBR,0,31
1292,HG00255,GBR,0,31
1293,HG00246,GBR,0,31
1294,HG00262,GBR,0,31
1295,HG00253,GBR,0,31
1296,HG00267,FIN,0,31
1297,HG00258,GBR,0,31
1298,HG00274,FIN,0,31
1299,HG00260,GBR,0,31
1300,HG00281,FIN,0,31
1301,HG00265,GBR,0,31
1302,HG00306,FIN,0,31
1303,HG00272,FIN,0,31
1304,HG00313,FIN,0,31
1305,HG00277,FIN,0,31
1306,HG00318,FIN,0,31
1307,HG00501,CHS,0,31
1308,HG00320,FIN,0,31
1309,HG00513,CHS,0,31
1310,HG00325,FIN,0,31
1311,HG00525,CHS,0,31
1312,HG00332,FIN,0,31
1313,HG00532,CHS,0,31
1314,HG00337,FIN,0,31
1315,HG00537,CHS,0,31
1316,HG00344,FIN,0,31
1317,HG00544,CHS,0,31
1318,HG00349,FIN,0,31
1319,HG00551,PUR,0,31
1320,HG00351,FIN,0,31
1321,HG00556,CHS,0,31
1322,HG00356,FIN,0,31
1323,HG00582,CHS,0,31
1324,HG00368,FIN,0,31
1325,HG00378,FIN,0,31
1326,HG00375,FIN,0,31
1327,HG00380,FIN,0,31
1328,HG00096,GBR,0,31
1329,HG00405,CHS,0,31
1330,HG00104,GBR,0,31
1331,HG00429,CHS,0,31
1332,HG00109,GBR,0,31
1333,HG00436,CHS,0,31
1334,HG00111,GBR,0,31
1335,HG00443,CHS,0,31
1336,HG00116,GBR,0,31
1337,HG00448,CHS,0,31
1338,HG00123,GBR,0,31
1339,HG00450,CHS,0,31
1340,HG00128,GBR,0,31
1341,HG00474,CHS,0,31
1342,HG00130,GBR,0,31
1343,HG00479,CHS,0,31
1344,HG00284,FIN,0,31
1345,HG00304,FIN,0,31
1346,HG00309,FIN,0,31
1347,HG00311,FIN,0,31
1348,HG00323,FIN,0,31
1349,HG00328,FIN,0,31
1350,HG00330,FIN,0,31
1351,HG00335,FIN,0,31
1352,HG00342,FIN,0,31
1353,HG00359,FIN,0,31
1354,HG00361,FIN,0,31
1355,HG00366,FIN,0,31
1356,HG00373,FIN,0,31
1357,HG00594,CHS,0,31
1358,HG00599,CHS,0,31
1359,HG00607,CHS,0,31
1360,HG00614,CHS,0,31
1361,HG00382,FIN,0,31
1362,HG00619,CHS,0,31
1363,HG00407,CHS,0,31
1364,HG00621,CHS,0,31
1365,HG00419,CHS,0,31
1366,HG00626,CHS,0,31
1367,HG00421,CHS,0,31
1368,HG00438,CHS,0,31
1369,HG00638,PUR,0,31
1370,HG00445,CHS,0,31
1371,HG00099,GBR,0,31
1372,HG00452,CHS,0,31
1373,HG00102,GBR,0,31
1374,HG00457,CHS,0,31
1375,HG00107,GBR,0,31
1376,HG00464,CHS,0,31
1377,HG00114,GBR,0,31
1378,HG00476,CHS,0,31
1379,HG00119,GBR,0,31
1380,HG00729,CHS,0,31
1381,HG00121,GBR,0,31
1382,HG00731,PUR,0,31
1383,HG00126,GBR,0,31
1384,HG00736,PUR,0,31
1385,HG00133,GBR,0,31
1386,HG00743,PUR,0,31
1387,HG00844,CDX,0,31
1388,HG00851,CDX,0,31
1389,HG00983,CDX,0,31
1390,HG00640,PUR,0,31
1391,HG01094,PUR,0,31
1392,HG00652,CHS,0,31
1393,HG01099,PUR,0,31
1394,HG00657,CHS,0,31
1395,HG01102,PUR,0,31
1396,HG00664,CHS,0,31
1397,HG01107,PUR,0,31
1398,HG00671,CHS,0,31
1399,HG01114,CLM,0,31
1400,HG01119,CLM,0,31
1401,HG00683,CHS,0,31
1402,HG01121,CLM,0,31
1403,HG00690,CHS,0,31
1404,HG01126,CLM,0,31
1405,HG00703,CHS,0,31
1406,HG01133,CLM,0,31
1407,HG00708,CHS,0,31
1408,HG01138,CLM,0,31
1409,HG01148,CLM,0,31
1410,HG01140,CLM,0,31
1411,HG01150,CLM,0,31
1412,HG00534,CHS,0,31
1413,HG01162,PUR,0,31
1414,HG00553,PUR,0,31
1415,HG01167,PUR,0,31
1416,HG00558,CHS,0,31
1417,HG01174,PUR,0,31
1418,HG00560,CHS,0,31
1419,HG01198,PUR,0,31
1420,HG00565,CHS,0,31
1421,HG01206,PUR,0,31
1422,HG00577,CHS,0,31
1423,HG01249,PUR,0,31
1424,HG00584,CHS,0,31
1425,HG01251,CLM,0,31
1426,HG00589,CHS,0,31
1427,HG01326,PUR,0,31
1428,HG00642,PUR,0,31
1429,HG01345,CLM,0,31
1430,HG00654,CHS,0,31
1431,HG01352,CLM,0,31
1432,HG00673,CHS,0,31
1433,HG01357,CLM,0,31
1434,HG00685,CHS,0,31
1435,HG00692,CHS,0,31
1436,HG01369,CLM,0,31
1437,HG00700,CHS,0,31
1438,HG01092,PUR,0,31
1439,HG00705,CHS,0,31
1440,HG01097,PUR,0,31
1441,HG00717,CHS,0,31
1442,HG01100,PUR,0,31
1443,HG00591,CHS,0,31
1444,HG01105,PUR,0,31
1445,HG00596,CHS,0,31
1446,HG01112,CLM,0,31
1447,HG00609,CHS,0,31
1448,HG01124,CLM,0,31
1449,HG00611,CHS,0,31
1450,HG01131,CLM,0,31
1451,HG00623,CHS,0,31
1452,HG01136,CLM,0,31
1453,HG00628,CHS,0,31
1454,HG01028,CDX,0,31
1455,HG00630,CHS,0,31
1456,HG01047,PUR,0,31
1457,HG00635,CHS,0,31
1458,HG01054,PUR,0,31
1459,HG01049,PUR,0,31
1460,HG01061,PUR,0,31
1461,HG01051,PUR,0,31
1462,HG01066,PUR,0,31
1463,HG01056,PUR,0,31
1464,HG01073,PUR,0,31
1465,HG01063,PUR,0,31
1466,HG01080,PUR,0,31
1467,HG01068,PUR,0,31
1468,HG01085,PUR,0,31
1469,HG01070,PUR,0,31
1470,HG01376,CLM,0,31
1471,HG01075,PUR,0,31
1472,HG01383,CLM,0,31
1473,HG01082,PUR,0,31
1474,HG01390,CLM,0,31
1475,HG01087,PUR,0,31
1476,HG01395,PUR,0,31
1477,HG01164,PUR,0,31
1478,HG01403,PUR,0,31
1479,HG01169,PUR,0,31
1480,HG01171,PUR,0,31
1481,HG01439,CLM,0,31
1482,HG01176,PUR,0,31
1483,HG01441,CLM,0,31
1484,HG01183,PUR,0,31
1485,HG01188,PUR,0,31
1486,HG01465,CLM,0,31
1487,HG01190,PUR,0,31
1488,HG00734,PUR,0,31
1489,HG00739,PUR,0,31
1490,HG01241,PUR,0,31
1491,HG00741,PUR,0,31
1492,HG01253,CLM,0,31
1493,HG00866,CDX,0,31
1494,HG01258,CLM,0,31
1495,HG01256,CLM,0,31
1496,HG01260,CLM,0,31
1497,HG01275,CLM,0,31
1498,HG01272,CLM,0,31
1499,HG01302,PUR,0,31
1500,HG01277,CLM,0,31
1501,HG01284,CLM,0,31
1502,HG01311,PUR,0,31
1503,HG01489,CLM,0,31
1504,HG01323,PUR,0,31
1505,HG01491,CLM,0,31
1506,HG01342,CLM,0,31
1507,HG01496,CLM,0,31
1508,HG01347,CLM,0,31
1509,HG01504,IBS,1,15
1510,HG01354,CLM,0,31
1511,HG01597,KHV,0,7
1512,HG01359,CLM,0,31
1513,HG01600,KHV,0,7
1514,HG01361,CLM,0,31
1515,HG01605,IBS,1,15
1516,HG01366,CLM,0,31
1517,HG01612,IBS,1,15
1518,HG01474,CLM,0,31
1519,HG01509,IBS,1,15
1520,HG01479,CLM,0,31
1521,HG01511,IBS,1,15
1522,HG01516,IBS,1,15
1523,HG01486,CLM,0,31
1524,HG01523,IBS,1,15
1525,HG01493,CLM,0,31
1526,HG01528,IBS,1,15
1527,HG01498,CLM,0,31
1528,HG01530,IBS,1,15
1529,HG01501,IBS,1,15
1530,HG01617,IBS,1,15
1531,HG01614,IBS,1,15
1532,HG01624,IBS,1,15
1533,HG01619,IBS,1,15
1534,HG01629,IBS,1,15
1535,HG01621,IBS,1,15
1536,HG01631,IBS,1,15
1537,HG01626,IBS,1,15
1538,HG01667,IBS,1,15
1539,HG01633,IBS,1,15
1540,HG01674,IBS,1,15
1541,HG01669,IBS,1,15
1542,HG01566,PEL,0,7
1543,HG01671,IBS,1,15
1544,HG01573,PEL,0,7
1545,HG01378,CLM,0,31
1546,HG01578,PEL,0,7
1547,HG01385,CLM,0,31
1548,HG01679,IBS,1,15
1549,HG01392,PUR,0,31
1550,HG01681,IBS,1,15
1551,HG01686,IBS,1,15
1552,HG01405,PUR,0,31
1553,HG01698,IBS,1,15
1554,HG01412,PUR,0,31
1555,HG01701,IBS,1,15
1556,HG01768,IBS,1,15
1557,HG01599,KHV,0,7
1558,HG01770,IBS,1,15
1559,HG01602,IBS,1,15
1560,HG01775,IBS,1,15
1561,HG01607,IBS,1,15
1562,HG01782,IBS,1,15
1563,HG01506,IBS,1,15
1564,HG01513,IBS,1,15
1565,HG01706,IBS,1,15
1566,HG01518,IBS,1,15
1567,HG01756,IBS,1,15
1568,HG01520,IBS,1,15
1569,HG01763,IBS,1,15
1570,HG01525,IBS,1,15
1571,HG01794,CDX,0,31
1572,HG01532,IBS,1,15
1573,HG01799,CDX,0,31
1574,HG01537,IBS,1,15
1575,HG01802,CDX,0,31
1576,HG01551,CLM,0,31
1577,HG01807,CDX,0,31
1578,HG01556,CLM,0,31
1579,HG01888,ACB,0,6
1580,HG01431,CLM,0,31
1581,HG01890,ACB,0,6
1582,HG01443,CLM,0,31
1583,HG01895,ACB,0,6
1584,HG01455,CLM,0,31
1585,HG01915,ACB,0,6
1586,HG01462,CLM,0,31
1587,HG01922,PEL,0,7
1588,HG01676,IBS,1,15
1589,HG01953,PEL,0,7
1590,HG01683,IBS,1,15
1591,HG01958,ACB,0,6
1592,HG01695,IBS,1,15
1593,HG01960,ACB,0,6
1594,HG01979,PEL,0,7
1595,HG01965,PEL,0,7
1596,HG01981,PEL,0,7
1597,HG01972,PEL,0,7
1598,HG01986,ACB,0,6
1599,HG01977,PEL,0,7
1600,HG01993,PEL,0,7
1601,HG01984,PEL,0,7
1602,HG01998,PEL,0,7
1603,HG01989,ACB,0,6
1604,HG01892,PEL,0,7
1605,HG01991,PEL,0,7
1606,HG01897,ACB,0,6
1607,HG02002,PEL,0,7
1608,HG01912,ACB,0,6
1609,HG02014,ACB,0,6
1610,HG01917,PEL,0,7
1611,HG02019,KHV,0,7
1612,HG01924,PEL,0,7
1613,HG02021,KHV,0,7
1614,HG01866,KHV,0,7
1615,HG02026,KHV,0,7
1616,HG01873,KHV,0,7
1617,HG01927,PEL,0,7
1618,HG01878,KHV,0,7
1619,HG01934,PEL,0,7
1620,HG01880,ACB,0,6
1621,HG01939,PEL,0,7
1622,HG01885,ACB,0,6
1623,HG01941,PEL,0,7
1624,HG01772,IBS,1,15
1625,HG01946,PEL,0,7
1626,HG01777,IBS,1,15
1627,HG01864,KHV,0,7
1628,HG01784,IBS,1,15
1629,HG01869,KHV,0,7
1630,HG01789,GBR,0,31
1631,HG01871,KHV,0,7
1632,HG01703,IBS,1,15
1633,HG01883,ACB,0,6
1634,HG01708,IBS,1,15
1635,HG02064,KHV,0,7
1636,HG01710,IBS,1,15
1637,HG02069,KHV,0,7
1638,HG01746,IBS,1,15
1639,HG02071,KHV,0,7
1640,HG01765,IBS,1,15
1641,HG02076,KHV,0,7
1642,HG00134,GBR,0,31
1643,HG01791,GBR,0,31
1644,HG02040,KHV,0,7
1645,HG00139,GBR,0,31
1646,HG01796,CDX,0,31
1647,HG02052,ACB,0,6
1648,HG00141,GBR,0,31
1649,HG01804,CDX,0,31
1650,HG02057,KHV,0,7
1651,HG00146,GBR,0,31
1652,HG01809,CDX,0,31
1653,HG01840,KHV,0,7
1654,HG00153,GBR,0,31
1655,HG01811,CDX,0,31
1656,HG01845,KHV,0,7
1657,HG00158,GBR,0,31
1658,HG01950,PEL,0,7
1659,HG01852,KHV,0,7
1660,HG00160,GBR,0,31
1661,HG01955,PEL,0,7
1662,HG01857,KHV,0,7
1663,HG00177,FIN,0,31
1664,HG01967,PEL,0,7
1665,HG02083,KHV,0,7
1666,HG00189,FIN,0,31
1667,HG01974,PEL,0,7
1668,HG02088,KHV,0,7
1669,HG00235,GBR,0,31
1670,HG01936,PEL,0,7
1671,HG02090,PEL,0,7
1672,HG00242,GBR,0,31
1673,HG01943,PEL,0,7
1674,HG02095,ACB,0,6
1675,HG00247,GBR,0,31
1676,HG01948,PEL,0,7
1677,HG02108,ACB,0,6
1678,HG00254,GBR,0,31
1679,HG01816,CDX,0,31
1680,HG02273,PEL,0,7
1681,HG00259,GBR,0,31
1682,HG01842,KHV,0,7
1683,HG02278,PEL,0,7
1684,HG00261,GBR,0,31
1685,HG01847,KHV,0,7
1686,HG02280,ACB,0,6
1687,HG00266,FIN,0,31
1688,HG01859,KHV,0,7
1689,HG02285,PEL,0,7
1690,HG00273,FIN,0,31
1691,HG01861,KHV,0,7
1692,HG02292,PEL,0,7
1693,HG00278,FIN,0,31
1694,HG02004,PEL,0,7
1695,HG02300,PEL,0,7
1696,HG00379,FIN,0,31
1697,HG02009,ACB,0,6
1698,HG02122,KHV,0,7
1699,HG00381,FIN,0,31
1700,HG02011,ACB,0,6
1701,HG02127,KHV,0,7
1702,HG00406,CHS,0,31
1703,HG02016,KHV,0,7
1704,HG02134,KHV,0,7
1705,HG00418,CHS,0,31
1706,HG02023,KHV,0,7
1707,HG02139,KHV,0,7
1708,HG00420,CHS,0,31
1709,HG02028,KHV,0,7
1710,HG02141,KHV,0,7
1711,HG00437,CHS,0,31
1712,HG02030,KHV,0,7
1713,HG02146,PEL,0,7
1714,HG00444,CHS,0,31
1715,HG02035,KHV,0,7
1716,HG02235,IBS,1,15
1717,HG00449,CHS,0,31
1718,HG02047,KHV,0,7
1719,HG00451,CHS,0,31
1720,HG02054,ACB,0,6
1721,HG02259,PEL,0,7
1722,HG00463,CHS,0,31
1723,HG02059,KHV,0,7
1724,HG02261,PEL,0,7
1725,HG00475,CHS,0,31
1726,HG02061,KHV,0,7
1727,HG02266,PEL,0,7
1728,HG00280,FIN,0,31
1729,HG02073,KHV,0,7
1730,HG02343,ACB,0,6
1731,HG00285,FIN,0,31
1732,HG02078,KHV,0,7
1733,HG02348,PEL,0,7
1734,HG00312,FIN,0,31
1735,HG02080,KHV,0,7
1736,HG02355,CDX,0,31
1737,HG00324,FIN,0,31
1738,HG02275,PEL,0,7
1739,HG02367,CDX,0,31
1740,HG00329,FIN,0,31
1741,HG02282,ACB,0,6
1742,HG02374,CDX,0,31
1743,HG00331,FIN,0,31
1744,HG02287,PEL,0,7
1745,HG02379,CDX,0,31
1746,HG00336,FIN,0,31
1747,HG02299,PEL,0,7
1748,HG02184,CDX,0,31
1749,HG00343,FIN,0,31
1750,HG02302,PEL,0,7
1751,HG02189,CDX,0,31
1752,HG00350,FIN,0,31
1753,HG02307,ACB,0,6
1754,HG02223,IBS,1,15
1755,HG00355,FIN,0,31
1756,HG02314,ACB,0,6
1757,HG02230,IBS,1,15
1758,HG00362,FIN,0,31
1759,HG02321,ACB,0,6
1760,HG02381,CDX,0,31
1761,HG00367,FIN,0,31
1762,HG02181,CDX,0,31
1763,HG02386,CDX,0,31
1764,HG00103,GBR,0,31
1765,HG02186,CDX,0,31
1766,HG02398,CDX,0,31
1767,HG00108,GBR,0,31
1768,HG02401,CDX,0,31
1769,HG00110,GBR,0,31
1770,HG02220,IBS,1,15
1771,HG02406,CDX,0,31
1772,HG00115,GBR,0,31
1773,HG02225,IBS,1,15
1774,HG02312,PEL,0,7
1775,HG00122,GBR,0,31
1776,HG02148,PEL,0,7
1777,HG02317,ACB,0,6
1778,HG00127,GBR,0,31
1779,HG02150,PEL,0,7
1780,HG02153,CDX,0,31
1781,HG02155,CDX,0,31
1782,HG02165,CDX,0,31
1783,HG02179,CDX,0,31
1784,HG02603,PJL,1,7
1785,HG02129,KHV,0,7
1786,HG02610,GWD,0,6
1787,HG02131,KHV,0,7
1788,HG02136,KHV,0,7
1789,HG02143,ACB,0,6
1790,HG02634,GWD,0,6
1791,HG02232,IBS,1,15
1792,HG02646,GWD,0,6
1793,HG02237,IBS,1,15
1794,HG00502,CHS,0,31
1795,HG02256,ACB,0,6
1796,HG02735,PJL,1,7
1797,HG00514,CHS,0,31
1798,HG02345,PEL,0,7
1799,HG02759,GWD,0,6
1800,HG00526,CHS,0,31
1801,HG02364,CDX,0,31
1802,HG00533,CHS,0,31
1803,HG02371,CDX,0,31
1804,HG00538,CHS,0,31
1805,HG02085,KHV,0,7
1806,HG02778,PJL,1,7
1807,HG00552,PUR,0,31
1808,HG02105,PEL,0,7
1809,HG02780,PJL,1,7
1810,HG00557,CHS,0,31
1811,HG02600,PJL,1,7
